ID,TARGET
1107,-0.13789551645589038
373,0.4896332978037041
1619,0.16770418830639122
983,0.07186944679906579
1082,0.007971281025296983
1058,-0.12109642663498082
719,-0.023717420994775973
742,0.45253157034588454
782,0.2142645256517701
2079,-0.02290899482750902
1,-0.15343007429441813
188,0.21864819484209425
1966,0.26889546234368605
1038,0.10682787038992106
900,-0.08349941024192076
855,0.0865842225921894
417,0.23898427365971242
962,0.09104043037360601
1687,-0.41404449947611277
1835,0.05207456722106818
1369,0.023844315957572748
1629,0.13842046161245633
2103,0.47088222270186614
1041,-0.1344040900285256
790,0.02530359356409445
1585,0.2074040129474093
335,0.15777907549947912
2040,0.19010369125661897
2023,0.04462833340559519
225,0.14630864338042487
1361,-0.27526794300269
1490,0.2306828711515943
2019,-0.05306803232603502
1087,0.15600096723681317
1594,-0.09147994449870295
1074,-0.2335682173810445
250,0.3107037757375194
1601,0.021672949985925616
555,0.2520886286298511
383,0.3292376727250581
69,0.21240931781045508
1164,0.262531524520807
2018,-0.08814104355143487
812,0.2959254691292334
109,0.24614996841014686
1043,-0.02013628663806899
1112,-0.2898570767843637
1181,-0.0908130685952816
1922,0.1824053831166735
1184,0.04236987448834445
687,0.6561895305914267
1280,0.41594406590073896
1683,0.3314745422369312
11,0.6320609274085567
1979,-0.09711343912677678
2127,-0.3914595438342413
740,0.195956389365316
80,0.13256390545904886
142,-0.00524707132109431
768,-0.19946287166490984
1539,0.26154637462307145
1210,-0.29557447243674984
1155,0.0555537156769898
174,-0.00707816405341688
738,0.4153361446521793
2026,-0.03247553025584693
264,0.4875532558005804
180,-0.2729106946163131
883,0.17495201982660546
1908,-0.014904994818400075
1359,-0.015870142085298355
1268,0.10941928889762145
242,0.13440354814277336
1114,-0.03311714699055568
792,0.12792112057781918
939,0.3858519991960785
354,0.3256587563965933
452,-0.3398283031612914
427,-0.05616949775513147
1151,0.06458848069116996
366,-0.031201504526231494
35,0.32651029344827515
74,-0.08236794017332161
698,0.2108544220491163
392,0.1151644731801297
1895,0.21836544105059943
155,0.09636801644928031
1720,-0.022367111685727192
1806,0.6835978236690514
1272,0.2530643702731559
1753,0.330335593926567
562,0.5045541102155855
414,0.30354130308134153
1636,0.3961300732875599
280,0.5330966947035982
157,0.23508572760421653
434,0.02123741370801585
872,0.031164431772428614
1808,0.3959606241668782
814,0.2777195843773164
1833,0.11650930992187852
2062,0.1476176594762399
29,0.32834914963143524
1724,0.10112089749677733
447,0.040924434815122424
622,-0.0959196574591814
374,0.5202749012154024
688,0.5428956172012251
669,0.4549951338054007
1303,0.17171606921517507
1919,0.6125395943734129
397,-0.026796550836391098
2007,0.04033871876549683
920,0.12195143703229055
1395,-0.3111843207349131
1247,0.24226682787912368
1603,0.3095014347077894
1814,0.23392331157266152
358,0.3004744714549831
514,0.05878163192461616
2000,0.04374160539321087
120,-0.0860667395793362
1991,0.2019708034655145
1438,-0.179319515597895
573,0.46305622770366667
1967,0.09359550317086174
559,0.029177741111587996
416,0.04684120219065613
614,0.2138221132902662
253,0.24586614032670207
544,0.299006784243373
1794,0.33214193222630156
48,0.14794865587699077
821,0.19828854126706744
1770,0.22554159502535123
904,0.0691423688997225
140,-0.046880060444031035
589,0.5543814745879336
1534,0.2263865328955406
1471,0.12229814410644296
672,0.5835302750553719
567,0.21146060652790427
931,1.015503822843053
82,0.23188394048093916
1450,-0.26953142785395323
769,0.4041822086913905
7,-0.415421016753901
1515,0.2216682746812691
152,0.005952907220732162
441,0.555451019241998
1419,-0.19410053372663494
211,-0.3640086038714788
1726,0.09300016994350838
475,-0.13433864980719246
608,0.28561059558852153
190,0.22967259199007925
1341,0.017390533140754505
776,0.1910659746028815
1500,0.1771493212773798
307,0.15974880596316052
1340,0.021378470912413516
22,-0.1271688915632993
411,-0.0697063791560174
668,0.16389130969455767
426,0.5487036802987895
525,-0.5982705039036549
702,0.9083766096199075
305,-0.026800765674145632
450,0.2159232864247385
817,0.5407586025973476
879,-0.3787304960832484
673,0.21060432569831644
1641,0.5207586316263804
712,0.736704172080587
1060,-0.04770760388984807
