1031,-0.8591542714154733
1032,-0.8244250871495823
1033,-0.6946602048490045
1034,-0.5880725055037122
1035,-0.6595855488924419
1036,-0.6435183841660642
1037,-0.760595606863283
1038,-0.627165781568215
1039,-0.7754775647024207
1040,-0.8001323486545895
1041,-0.4957904303325412
1042,-0.48212981115535863
1043,-0.6117431124189291
1044,-0.63675397967427
1045,-0.5974419345715841
1046,-0.4208341904813646
1047,-0.4747143593068076
1048,-0.7106505039912488
1049,-0.7996116785782126
1050,-0.7678084458470662
1051,-0.7191414917624906
1052,-0.7583017661338578
1053,-0.5836794052134429
1054,-0.6143834272720815
1055,-0.7053637691964494
1056,-0.7631023149865183
1057,-0.7754472173588244
1058,-0.7049607424437724
1059,-0.7042996436822951
1060,-0.7689094127079071
1061,-0.7249133281806749
1062,-0.7584336770614858
1063,-0.7934588041632035
1064,-0.8058856251242171
1065,-0.7843932715547125
1066,-0.8067629919592599
1067,-0.7444532066423806
1068,-0.6785644004075924
1069,-0.7557577398306848
1070,-0.7738163231277102
1071,-0.7150237947682749
1072,-0.6966449619975377
1073,-0.7991843539555781
1074,-0.6110177022217864
1075,-0.6597577630678831
1076,-0.4398052190869044
1077,-0.5749245692497436
1078,-0.5285858550292319
1079,-0.6706464962477676
1080,-0.778160443775425
1081,-0.7559433631367507
1082,-0.6453055023279269
1083,-0.7705222201250521
1084,-0.8162055016624156
1085,-0.8152608678808246
1086,-0.6936008798519654
1087,-0.5198573922493996
1088,-0.61952925457302
1089,-0.7761182007659181
1090,-0.5650123838005097
1091,-0.7831539118514598
1092,-0.7687790105047556
1093,-0.7713357450325965
1094,-0.7762689039139312
1095,-0.7770606242755661
1096,-0.7209084445050762
1097,-0.7191113344120816
1098,-0.7645181890943388
1099,-0.7553523024088331
1100,-0.7637144795104233
1101,-0.7273227642067693
1102,-0.4893100115313537
1103,-0.42693160996299595
1104,-0.47378785931154876
1105,-0.7172220597604242
1106,-0.7424021244128567
1107,-0.7358022986172941
1108,-0.8535886999064479
1109,-0.7313458816940588
1110,-0.5106090155484804
1111,-0.3733299285115222
1112,-0.41592112529865677
1113,-0.6510615044311546
1114,-0.8729266399920061
1115,-0.8398234835977013
1116,-0.5267053572542411
1117,-0.7041072838327299
1118,-0.3812808278569453
1119,-0.588492687186174
1120,-0.7420434498810041
1121,-0.878036185178554
1122,-0.7838295971192207
1123,-0.3877003269963289
1124,-0.37890561298468567
1125,-0.5495897892787175
1126,-0.6067736909499735
1127,-0.8672249378934412
1128,-0.5983362254520259
1129,-0.46301472752921036
1130,-0.16049128153246708
1131,-0.6626629862922135
1132,-0.4843316220179919
1133,-0.6446973573955088
1134,-0.7021978575233251
1135,-0.7643450288183076
1136,-0.8215903852030919
1137,-0.8868199260051239
1138,-0.3722091639175296
1139,-0.7581010151594088
1140,-0.9141699060862339
1141,-0.8832280509327229
1142,-0.8144070116913927
1143,-0.8946672491224529
1144,-0.6780873784613327
1145,-0.4183818756907708
1146,-0.23032144179720704
1147,-0.6270777696105172
1148,-0.09113975213167073
1149,-0.004208751529307983
1150,-0.7134085872922453
1151,-1.030758898361347
1152,-0.8999076609137037
1153,-0.5693124503588796
1154,-0.9058693849932942
1155,-0.677546418129538
1156,-0.33982715680880055
1157,-0.4963943552532544
1158,-0.3224546529714464
1159,0.02960002517812027
1160,-0.888331449703475
1161,-0.8339440950131969
1162,-0.7702062775697339
1163,-0.9322801937319215
1164,-0.85876103981624
1165,-0.5441386089127996
1166,-0.7015331874074274
1167,-0.6541123496576953
1168,-0.7356898394805685
1169,-0.8908761761897293
1170,-0.6528900676431676
1171,-0.9790300246636365
1172,-0.7755361794088684
1173,-0.32304732519421375
1174,-0.12530500788887394
1175,-0.7691376104550983
1176,-1.071734395323137
1177,-0.9666678736193844
1178,-0.8746934982148635
1179,-0.8963078770741508
1180,-0.8391904522109414
1181,-1.0826051215027848
1182,-1.0903665314518298
1183,-1.109151658398579
1184,-0.9112194913464948
1185,-0.9088876704806754
1186,-0.969873973515299
1187,-1.0353799325474355
1188,-0.34024631256037324
1189,-0.6155700254718925
1190,0.013389775089539091
1191,-0.38260260456121636
1192,-0.1307459693517125
1193,-0.051476389335008255
1194,-0.45400979376739553
1195,-0.26258473089030365
1196,-0.1367888255239228
1197,0.07431029940456525
1198,0.14369408133095007
1199,0.12982660225241838
1200,-0.7734605825999641
1201,-0.9668256913685237
1202,-0.9393627713842256
1203,-0.8930854054987626
1204,-1.0260627822227892
1205,-0.39918682008105766
1206,-0.6949940239088633
1207,-0.7740385592447887
1208,-0.7695027306347899
1209,-0.7903420803656958
1210,-0.7698424705531497
1211,-0.590479678540622
1212,-0.7956569804834135
1213,-0.7438578357061844
1214,-0.6949122785489618
1215,-0.9637980959441881
1216,-0.9532597133870402
1217,-0.6562615979318103
1218,-0.48120262458337426
1219,-0.5980298679018455
1220,-0.49812344313730983
1221,-0.7840693104569467
1222,-0.7075444441910993
1223,-0.573945388471467
1224,-0.7322774289802951
1225,-0.27550157916872264
1226,-0.3405647954866486
1227,-0.5841248326821515
1228,-0.8497613350186431
1229,-0.7896908779327533
1230,-0.7495260644703593
1231,-0.8421499763117765
1232,-0.8035816567092459
1233,-0.8334851213707903
1234,-0.2220107393367991
1235,-0.26470806854819556
1236,-0.759525455322096
1237,-0.1992878601327703
1238,-0.25233971688769574
1239,-0.4696180814035986
1240,-0.7028743780523746
1241,-0.7808003372878752
1242,-0.6961672045494443
1243,-0.7140802939534431
1244,-0.8643368705694391
1245,-0.8832282012136766
1246,-0.7796130049223132
1247,-0.6264919550074646
1248,-0.5186857841897532
1249,-0.7109218477084774
1250,-0.7170799884970274
1251,-0.891351521080944
1252,-0.8195634520918287
1253,-0.5410940580958379
1254,-0.635912765717328
1255,-0.6649061821887885
1256,0.11707652810407299
1257,-0.6912430350618519
1258,-0.8135250790113202
1259,-0.6572237297747632
1260,-0.49564614906022586
1261,-0.7596308602118313
1262,-0.8267218444310814
1263,-0.7209173342616502
1264,-0.594400138602485
1265,-0.7165196008469756
1266,-0.7354868685395008
1267,-0.642225433835288
1268,-0.6727533806819883
1269,-0.4953379061786251
1270,-0.4343425482387737
1271,-0.5984616939473305
1272,-0.6967746099778441
1273,-0.6478443616064823
1274,-0.4403176833680364
1275,-0.6368736255975521
1276,-0.7888974266075999
1277,-0.6380374904832913
1278,-0.552368291667663
1279,-0.7398844522694086
1280,-0.7852380970698003
1281,-0.5622157633514768
1282,-0.5865964942738974
1283,-0.8080593604498625
1284,-0.7830328268992918
1285,-0.6347166473567949
1286,-0.7517325699158264
1287,-0.8127162318004143
1288,-0.6886517398768734
1289,-0.7186335047914584
1290,-0.5979254470674646
1291,-0.5988033037019779
1292,-0.6962682838524318
1293,-0.21479501958652158
1294,-0.5766058886950794
1295,-0.7850557612593059
1296,-0.6779548093156358
1297,-0.680304318389203
1298,-0.7561327639486218
1299,-0.714235223789183
1300,-0.7696175592315277
1301,-0.25002537201539526
1302,-0.5507814944936251
1303,-0.6380094509760753
1304,-0.5635495714586828
1305,-0.2890888282063662
1306,-0.6020735907005584
1307,-0.6378215516378847
1308,-0.7211045544557747
1309,-0.6995671459586797
1310,-0.7111065997248964
1311,-0.6932598315116928
1312,-0.7990989738981417
1313,-0.7570388635136613
1314,-0.7768674073192023
1315,-0.7550786593765508
1316,-0.7914199511636392
1317,-0.6465435691173922
1318,-0.7194077406964152
1319,-0.4952668838626341
1320,-0.4724623132820165
1321,-0.5877895151003316
1322,-0.7863632667551228
1323,-0.7388593372715516
1324,-0.6117041845618685
1325,-0.7055787227746642
1326,-0.7008978764378333
1327,-0.7702400600889494
1328,-0.6027241847563157
1329,-0.2668158377900994
1330,-0.2293076097305441
1331,-0.24049468128994717
1332,-0.555712612500425
1333,-0.30340663489051195
1334,-0.2716566103445948
1335,-0.17770347783102922
1336,-0.2017018789779599
1337,-0.46279646532322155
1338,-0.18721867675902465
1339,-0.4060123076711633
1340,-0.6696443390741337
1341,-0.19898889783694196
1342,-0.5134625102860625
1343,-0.3349432224409532
1344,-0.09565297460104931
1345,-0.337570026377271
1346,-0.25070198836343155
1347,-0.31906113036563716
1348,-0.462661046184822
1349,-0.09283560478370527
1350,-0.43755190819864787
1351,-0.1414185299976597
1352,-0.6448308278604794
1353,-0.7496949655614006
1354,-0.6247884290987858
1355,-0.4241989349799814
1356,-0.4005837055706346
1357,-0.6833783586540239
1358,-0.6059407506209814
1359,-0.7290317295802332
1360,-0.6759240276835567
1361,-0.265581980942113
1362,-0.09272905126981082
1363,-0.6189615674484973
1364,-0.6940135189391659
1365,-0.31229123177273854
1366,-0.7761857798650201
1367,-0.34591947679544294
1368,-0.3524706417815827
1369,-0.5584983014151341
1370,-0.6563292224592553
1371,-0.7124470287063924
1372,-0.7290533733399379
1373,-0.8534638967297612
1374,-0.6026734998651166
1375,-0.5754598665659933
1376,-0.1567731276428766
1377,-0.6488770633536248
1378,-0.37832971806864535
1379,0.14300470125224812
1380,-0.15027061116868065
1381,-0.82054441639082
1382,-0.6921282522522437
1383,-0.8106365639259893
1384,-0.8959014415312248
1385,-0.9647638134370948
1386,-0.2815890468255719
1387,0.12700839200855846
1388,-0.39644405815215844
1389,-0.5286194831997103
1390,-0.1668982227670867
1391,0.1844688841100104
1392,-0.5674921637424504
1393,-0.37840351325569566
1394,-0.46234216090709673
1395,0.06215689611866676
1396,-0.05312165005750724
1397,-0.20077575805157
1398,-0.7062750236757045
1399,-0.9454431827391476
1400,-0.7452918334498929
1401,-0.37438067697152455
1402,-0.6948727561259733
1403,-0.7092264378706064
1404,-0.6923775322055394
1405,-0.09532596243974262
1406,-0.6351738962729616
1407,-0.421483244622174
1408,0.17631117901158722
1409,-0.14199686421759172
1410,-0.3821612950217674
1411,-0.3119709314979379
1412,-0.5893901116796054
1413,-0.8482070297656472
1414,-0.7120829597393903
1415,-0.7267326967132934
1416,-1.066221283937041
1417,-0.15710891066310834
1418,0.09283582088917891
1419,-0.4671727167296256
1420,-0.2752165973565422
1421,-0.40947691628575134
1422,-0.29875237562409723
1423,-0.09240129300583966
1424,-0.9255775231859535
1425,-0.7800498494441648
1426,-0.6236465039053278
1427,0.1770560404079768
1428,0.10048985122726595
1429,-0.41277842415849464
1430,0.12830043666031332
1431,-0.6451263749913452
1432,-0.11263773586164105
1433,-0.17002221957178393
1434,-0.3930281261383801
1435,-0.19550879868374244
1436,-0.5531992087825133
1437,-0.17492482822644323
1438,0.02494079624152018
1439,-0.09094898837039996
1440,-0.10925457901537396
1441,-0.27793823478416796
1442,-0.3137449556922633
1443,-0.7268780167162284
1444,-0.6348781688440627
1445,-0.1935824931689139
1446,-0.34777374582698645
1447,-0.3062937504510879
1448,0.1933208528807187
1449,0.01036164128574868
1450,-0.1580268894966085
1451,-0.5710885016991752
1452,-0.7893204276849345
1453,-0.9635023090118308
1454,-0.9731931886968126
1455,-0.8516753572869138
1456,-0.4815088755526785
1457,-0.2809543521008542
1458,-0.4504576138980317
1459,-0.4813711805221761
1460,-0.4040857873080987
1461,-0.7046863025306328
1462,0.039653947879123005
1463,-0.22998465863340956
1464,-0.648673718358128
1465,-0.796498299807811
1466,-0.8625590758390282
1467,-0.5710303263530131
1468,-0.7709801702692348
1469,-0.8788988932201297
1470,-0.8139325559807759
1471,-0.35092508771214
1472,-0.49145926717088306
1473,-0.708981055942515
1474,-0.7680058371372923
1475,-0.3742028643817671
1476,-0.47476573007630396
1477,-0.6655182105739182
1478,-0.8723874641889197
1479,-0.8704076244367268
1480,-0.8260092072147001
1481,-0.4016498057580802
1482,-0.29804658868408473
1483,0.005442002731509431
1484,-0.6715955939448072
1485,-0.5183520813183125
1486,-0.7328526557112005
1487,-0.8170290863299419
1488,-0.748087400731606
1489,0.18151279112897847
1490,-0.536820874294039
1491,-0.33727554960679695
1492,-0.05398541273659835
1493,-0.43924246597843203
1494,-0.7034285814403078
1495,-0.6356807807363765
1496,-0.7244762419927563
1497,-0.8261613163212481
1498,-0.595578263400636
1499,-0.6729823404391522
1500,-0.5229689497437003
1501,-0.5543105713014682
1502,-0.4707474784232316
1503,-0.42424994584194725
1504,-0.6081813378556764
1505,-0.8070371468717855
1506,-0.7386582050770593
1507,-0.5818374494840312
1508,-0.06677745981399548
1509,-0.6205599064422918
1510,-0.6266180742705045
1511,-0.7920785418606527
1512,-0.6156716164006605
1513,-0.4708414572031832
1514,-0.6814886288525099
1515,-0.7721551724451726
1516,-0.7758351618606361
1517,-0.7104796314707806
1518,-0.7269239329418373
1519,-0.751807040451616
1520,-0.6253935475976822
1521,-0.5306488408961689
1522,-0.6599979042840192
1523,-0.6111918549865002
1524,-0.3920443510534787
1525,-0.47261508243938793
1526,-0.5135645491783247
1527,-0.49048654210606046
1528,-0.5481423412470732
1529,-0.37493235521158313
1530,-0.7029130016749057
1531,-0.6480040691655211
1532,-0.5943081942446377
1533,-0.5345524489822936
1534,-0.6583642338907926
1535,-0.6865132567367469
1536,-0.693842730868683
1537,-0.6783353323974239
1538,-0.6981657709288402
1539,-0.5496832787576592
1540,-0.5221584907018078
1541,-0.6514621252131217
1542,-0.7772867140458751
1543,-0.6595656154222987
1544,-0.33036874686970374
1545,-0.459814349315914
1546,-0.7771455001422514
1547,-0.6756792141367716
1548,-0.5750406063915852
1549,-0.5363739158503741
1550,-0.6878570609611261
1551,-0.7329355712144874
1552,-0.7669585857687274
1553,-0.7324506249907805
1554,-0.7480308281526772
1555,-0.7763674865349846
1556,-0.6535895260028107
1557,-0.6429093440317978
1558,-0.7090852352169044
1559,-0.6500151945697176
1560,-0.7484708178727502
1561,-0.5222998497357609
1562,-0.4977903311060221
1563,-0.1956782693012832
1564,-0.6780934294924443
1565,-0.06981578318435028
1566,-0.16342152277337674
1567,-0.4922798165042032
1568,-0.3332093835404877
1569,-0.680283902460909
1570,-0.7184438195648977
1571,-0.7747986340017076
1572,-0.6589437088263699
1573,-0.7306244026217885
1574,-0.6983073236474304
1575,-0.7934769759214685
1576,-0.7709780192087098
1577,-0.7500972910591488
1578,-0.7983724690113091
1579,-0.6749850097295133
1580,-0.7491845070453088
1581,-0.6674833340981872
1582,-0.24314434273301
1583,-0.3290300131246216
1584,-0.829811039049491
1585,-0.7966507799129338
1586,-0.38356340894241414
1587,-0.12013992403802969
1588,0.2908418065214409
1589,-0.48514641119835333
1590,-0.7840903342734079
1591,-0.6587083255893681
1592,-0.334801306113223
1593,-0.2524632513675458
1594,0.1377794522981805
1595,0.23896505054845724
1596,-0.2795784218909811
1597,-0.17084809613998578
1598,-0.6464401534592358
1599,-0.7000938126638565
1600,-0.5918153772394791
1601,-0.5116601400855947
1602,-0.48140296432898133
1603,-0.7253658216651813
1604,-0.4202032784779513
1605,0.020698133818990883
1606,0.1806491586492902
1607,-0.5414103173890812
1608,-0.5950007837134297
1609,-0.19476821884951112
1610,-0.07996596935290168
1611,0.07209945021271166
1612,-0.20322405635039348
1613,-0.5080444218087292
1614,0.008185374301211523
1615,-0.4916896769980561
1616,-0.7626168482932294
1617,-0.44315164424703735
1618,-0.37396207781717433
1619,-0.8478245898823826
1620,-0.9843394749255958
1621,-0.7275596390171356
1622,-0.6147815589059038
1623,-0.5255336405222351
1624,-0.30894383146545407
1625,-0.7357588159696593
1626,-0.43430003869122585
1627,-0.31334417509796786
1628,-0.8162402941895894
1629,-1.0317525921156363
1630,-0.7134237099576175
1631,-0.6282714839633688
1632,-0.8902352527300844
1633,-0.8867499945973161
1634,-0.82705916013989
1635,-0.34497742475702303
1636,-0.8340317691096766
1637,-0.23288208699738566
1638,-0.3308390204227447
1639,-0.9280334750961299
1640,-0.8905724038192278
1641,-0.8367969446357303
1642,-0.6291926569609737
1643,-0.4001268834285503
1644,-0.38254152603774855
1645,-0.7469745226482002
1646,-0.4739648209299906
1647,-0.6598567496507948
1648,-0.37711688482841116
1649,-0.0338411197898103
1650,-0.23871029159916984
1651,-0.13571652219476482
1652,-0.1492443001089242
1653,-0.33750103296084777
1654,-0.7311003117474704
1655,-0.792671799800919
1656,-0.8234020748230791
1657,-0.9002839411589769
1658,-0.9215310320847263
1659,-1.0217524608627595
1660,-1.0213626076281006
1661,-1.0129819466198464
1662,-0.6746884634476422
1663,-0.20856566657343206
1664,-0.48234782946445603
1665,-0.2543347192175427
1666,-0.6105907331132714
1667,-0.7057557765944878
1668,-0.1272893138984602
1669,0.1707306348352602
1670,0.011900877030951884
1671,-0.6104112722676502
1672,-0.6481171001023649
1673,-0.6282920051024066
1674,-0.5939649265770012
1675,-0.006089285785588816
1676,0.12380673220228278
1677,-0.5940936624850855
1678,-0.08481892472872993
1679,-0.05090378692825315
1680,-0.7979817256745247
1681,-0.9055722654694535
1682,-0.9638806080092833
1683,-0.677436511869857
1684,-0.4384134377433457
1685,-0.43502317986610534
1686,-0.17775621138536274
1687,-0.12325767080167187
1688,-0.13098693979045806
1689,-0.2801193593947226
1690,-0.10194323402384513
1691,-0.3909790026254142
1692,-0.5061653804175189
1693,-0.24320797845969133
1694,-0.38292245120625856
1695,-0.7590312391586793
1696,-0.7010606902661337
1697,-0.6451633855340358
1698,-0.7561280778028937
1699,-0.9162033815807212
1700,-0.8607813283641222
1701,-0.482403846183205
1702,-0.788245325817483
1703,-0.8231189335996365
1704,-0.19572300564861594
1705,0.4653365279585356
1706,0.28427979225841016
1707,-0.11260312772133904
1708,-0.5211146096963826
1709,-0.15634590285481875
1710,-0.6379693423126116
1711,-0.17459971728594653
1712,-0.6659352274153054
1713,-0.8703893317948947
1714,-0.8336425415828798
1715,-0.8095790013922055
1716,-0.29545511183221695
1717,-0.7315313456893089
1718,-0.7867988432180218
1719,-0.8289485064237178
1720,-0.6279068939717096
1721,-0.41464734330256614
1722,-0.5518629184033699
1723,-0.8809917265077509
1724,-0.5339178042800149
1725,-0.7387097875483236
1726,-0.6741486001123366
1727,-0.5208899270962591
1728,-0.47968582058012843
1729,-0.4689378793207644
1730,-0.8792847016038211
1731,-0.8792540966463827
1732,-0.6461908149338986
1733,-0.40704682805521736
1734,-0.42370793712369736
1735,-0.19962540371014123
1736,-0.7616089798163872
1737,-0.7621271116098942
1738,-0.7490727565056774
1739,-0.8392350476312416
1740,-0.41107763952428816
1741,0.23674033310486292
1742,-0.2355881342187918
1743,-0.48281463602913666
1744,-0.7011989401649734
1745,-0.3424182649788464
1746,-0.5159522448109886
1747,-0.6286631768796485
1748,-0.557758009373156
1749,-0.5140661846017149
1750,0.1494535696538049
1751,-0.5673227965648604
1752,-0.41696641409764196
1753,-0.3444537584465882
1754,0.2684004487299309
1755,0.08353303054322575
1756,0.03869976019914176
1757,-0.33387014929183567
1758,-0.796448543365012
1759,-0.7052421416111188
1760,-0.5427876982696377
1761,-0.5169819732783659
1762,-0.6286294831309427
1763,-0.7723181837144327
1764,-0.7175893269719876
1765,-0.7800352518962779
1766,-0.7903712975954724
1767,-0.7849575585216063
1768,-0.7843543697633741
1769,-0.7499606430262821
1770,-0.7490569093399755
1771,-0.8039227185871451
1772,-0.7378474524667193
1773,-0.5792430523864618
1774,-0.4722993288982482
1775,-0.6574190510845558
1776,-0.5034590451442588
1777,-0.6587150170339845
1778,-0.6923696105503011
1779,-0.7531566211500339
1780,-0.7386338703106669
1781,-0.6950190335575848
1782,-0.6760762090440772
1783,-0.7939084339306557
1784,-0.8135198327678519
1785,-0.459463090902081
1786,-0.1283268212522558
1787,-0.6562787833063575
1788,-0.7051985062224604
1789,-0.7992007231946407
1790,-0.6132045401496671
1791,-0.43297019854155006
1792,-0.24003430477646992
1793,-0.20940948835194612
1794,-0.47635934953249315
1795,-0.49880304793262803
1796,-0.6468513213247677
1797,-0.6971471453930096
1798,-0.660921816400729
1799,-0.4611410056588424
1800,-0.6459175156347561
1801,-0.6048569206472969
1802,-0.3654987193428274
1803,-0.5722137249746313
1804,-0.1851800041694297
1805,-0.7713194587335824
1806,-0.7663434856363325
1807,-0.7598931474182125
1808,-0.4439365318114647
1809,-0.2743812731015456
1810,-0.5922213249608941
1811,-0.7899481664216774
1812,-0.836998017326536
1813,-0.8174642566368916
1814,-0.7837620553831124
1815,-0.37775766906732305
1816,-0.5731406546086898
1817,-0.6623630028036135
1818,-0.7474295323695361
1819,-0.8292070578192471
1820,-0.521977714888833
1821,-0.2685683289827787
1822,-0.48622048398054024
1823,-0.5667259824653812
1824,-0.561714810305871
1825,-0.5262954268255055
1826,-0.48318055512805014
1827,-0.288537856675722
1828,-0.40504821817576486
1829,-0.7626202862653865
1830,-0.7392795787877768
1831,-0.4867231982487213
1832,-0.5293171467679529
1833,-0.6547780416259059
1834,-0.7190932658966573
1835,-0.724744786371584
1836,-0.664898059471697
1837,-0.7617993272508099
1838,-0.8711428021464499
1839,-0.8628198704033723
1840,-0.7099033241074074
1841,-0.6777956158147376
1842,-0.7959762795014989
1843,-0.8458124157672823
1844,-0.8833998643416325
1845,-0.3868311851636388
1846,-0.6895378906107621
1847,-0.3356073458542569
1848,-0.654386570125429
1849,-0.40776196601266973
1850,-0.3984263897986837
1851,0.019592753910379283
1852,-0.2776623113560277
1853,-0.7852499171802219
1854,-0.5889766927740555
1855,-0.7263583067192231
1856,-0.7109429391183487
1857,-0.8072060616534424
1858,-0.886390810586576
1859,-0.915222939299389
1860,-0.6778638304990516
1861,-0.2510218602592505
1862,0.2871875383042467
1863,-0.14321418976577577
1864,-0.7473869184487445
1865,-0.7998890338125314
1866,-0.7594313948026326
1867,-0.8192255364952842
1868,-0.32781498883338817
1869,-0.08068717850828289
1870,-0.26084802228689324
1871,-0.7217905146978955
1872,-0.7581480270713136
1873,-0.744531386324939
1874,-0.8605587421510114
1875,-0.9071972908201457
1876,-0.9662422952872145
1877,-1.046808583929939
1878,-1.0459350343008018
1879,-0.7872014630572428
1880,-0.8375252302527272
1881,-1.0372155325982741
1882,-0.9497583991544865
1883,-0.9973474537202962
1884,-1.0274143111961251
1885,-0.10977391367202521
1886,-0.3187914317766802
1887,-0.8358332572575532
1888,-0.8749298465385212
1889,-0.37548560322695307
1890,-0.801268908550727
1891,0.020279748533096442
1892,-0.03839939581138019
1893,-0.4887439951143127
1894,-0.2580648600709592
1895,-0.5249433266588718
1896,-0.1400267592673523
1897,-0.4419528304044422
1898,-0.42849052820942124
1899,0.22195033563961653
1900,-1.044140557546127
1901,-1.1117156674324211
1902,-1.029521813834839
1903,-0.8082543912178981
1904,-0.4439609521791223
1905,-0.849430736543205
1906,-0.9357789649378367
1907,-0.7810594973217531
1908,-0.44175692419731305
1909,-0.24619896264779512
1910,0.28299355975062984
1911,-0.04375710271076633
1912,-0.3890820296647593
1913,-0.16749299928225048
1914,-0.37537467475141506
1915,-0.5453247813197013
1916,-0.7128197801892979
1917,-0.09029736518330866
1918,-0.9566363243260625
1919,-0.8719570226880187
1920,-0.8739924670976584
1921,-0.8741281649509378
1922,-1.038908897561103
1923,-0.9537962102333835
1924,-0.8106192379372871
1925,-0.7777128293160588
1926,-0.6528763551192102
1927,-0.6587395794981741
1928,-0.9080219501287522
1929,-1.0591624512232396
1930,-0.9905748145317256
1931,-0.6890218232361227
1932,-0.8542721264281936
1933,0.18389867383790998
1934,-0.002997734472421701
1935,-0.48396779288793573
1936,-0.7649870328132069
1937,-0.2369345801816254
1938,-0.4557017715459577
1939,-0.6686185556051746
1940,-0.8008490128796535
1941,-0.6313857416794331
1942,-0.762924111782716
1943,-0.03730818139685012
1944,0.03459238657482594
1945,0.634238414269672
1946,0.27393224174734443
1947,0.3549655044021822
1948,0.5230931437941575
1949,-0.08328078747741764
1950,-0.8257664583542011
1951,-0.08488873451630999
1952,-0.46532489186252396
1953,-0.6747709368006135
1954,-0.8033653919289343
1955,-0.8080112525992191
1956,-0.8954681417619925
1957,-0.699434982066618
1958,-0.3015933907101529
1959,-0.38589493862018237
1960,-0.5146459164080892
1961,-0.4578722238672878
1962,0.17947563292736585
1963,-0.5514822356607519
1964,-0.5625165577221259
1965,-0.5820126802491672
1966,-0.44608746631446244
1967,0.1106717797960719
1968,-0.5662724812758376
1969,-0.5282737472084506
1970,-0.6989414408682991
1971,-0.674003533967987
1972,-0.44806265894661607
1973,-0.77431896414541
1974,-0.7550130834257746
1975,-0.7799866863564142
1976,-0.14816705183625697
1977,0.1991115822787363
1978,-0.1876854992342932
1979,-0.26692457996769464
1980,0.090396286331545
1981,0.6529207296956929
1982,-0.13383858727530856
1983,-0.010865955485417321
1984,-0.38034520666235677
1985,-0.838772095244795
1986,-0.8192468364885194
1987,-0.6662906710253309
1988,-0.5221894592024939
1989,-0.49942598705414937
1990,-0.49737749562045186
1991,-0.6425764147409546
1992,-0.6020357375175813
1993,-0.3439352687466868
1994,-0.4727933167648204
1995,-0.601087365461178
1996,-0.6485605085589339
1997,-0.6058124070030746
1998,-0.7515916749058195
1999,-0.6910791677537418
2000,-0.6026042615628405
2001,-0.8014472888609053
2002,-0.6345474636948238
2003,-0.315834710581657
2004,-0.7243038481334315
2005,-0.7309741901692987
2006,-0.6287228502355668
2007,-0.6782139173898228
2008,-0.7014277715588486
2009,-0.5558620549237389
2010,-0.40838264891847603
2011,-0.3583527866321211
2012,-0.46744080233545426
2013,-0.38899592053174425
2014,-0.5002841052696223
2015,-0.5665068052239701
2016,-0.7379378346364094
2017,-0.7221514906383992
2018,-0.6823725231604462
2019,-0.5864804649826013
2020,-0.6418497238195189
2021,-0.6067259746910618
2022,-0.47025784202307447
2023,-0.3005133033794059
